Nom,Email,Matricule,Role,Niveau,Mot de passe
Administrateur ESIG,[email],ADMIN,admin,,esig2025
Prof. Mensah Koffi,[email],PROF-001,enseignant,,prof2025
Technicien Atelier,[email],TECH-001,technicien,,tech2025
Jean Kouassi,[email],ESIG-2025-001,etudiant,licence2,esig2025
Marie Ablavi,[email],ESIG-2025-002,etudiant,licence2,esig2025
Paul Agbeko,[email],ESIG-2025-003,etudiant,licence2,esig2025
Afi Mensah,[email],ESIG-2025-004,etudiant,licence1,esig2025
Kofi Adjei,[email],ESIG-2025-005,etudiant,licence1,esig2025
Akossiwa Doe,[email],ESIG-2025-006,etudiant,licence3,esig2025
Edem Tossa,[email],ESIG-2025-007,etudiant,licence3,esig2025
